turret;cockpit;drive-red-0;drive-green-0;drive-blue-0;drive-red-1;drive-green-1;drive-blue-1;drive-red-2;drive-green-2;drive-blue-2;drive-red-3;drive-green-3;drive-blue-3;drive-red-4;drive-green-4;drive-blue-4;drive-red-5;drive-green-5;drive-blue-5;drive-red-6;drive-green-6;drive-blue-6;drive-red-7;drive-green-7;drive-blue-7;drive-red-8;drive-green-8;drive-blue-8;drive-red-9;drive-green-9;drive-blue-9;
255;255;61;78;78;61;78;78;61;78;78;61;78;78;61;78;78;61;78;78;61;78;78;61;78;78;61;78;78;61;78;78;
255;255;68;87;87;68;87;87;68;87;87;68;87;87;68;87;87;68;87;87;68;87;87;68;87;87;68;87;87;68;87;87;
255;255;68;86;86;68;86;86;68;86;86;68;86;86;68;86;86;68;86;86;68;86;86;68;86;86;68;86;86;68;86;86;
255;255;71;91;91;71;91;91;71;91;91;71;91;91;71;91;91;71;91;91;71;91;91;71;91;91;71;91;91;71;91;91;
255;255;60;77;77;60;77;77;60;77;77;60;77;77;60;77;77;60;77;77;60;77;77;60;77;77;60;77;77;60;77;77;
255;255;54;69;69;54;69;69;54;69;69;54;69;69;54;69;69;54;69;69;54;69;69;54;69;69;54;69;69;54;69;69;
255;255;69;88;88;69;88;88;69;88;88;69;88;88;69;88;88;69;88;88;69;88;88;69;88;88;69;88;88;69;88;88;
255;255;57;73;73;57;73;73;57;73;73;57;73;73;57;73;73;57;73;73;57;73;73;57;73;73;57;73;73;57;73;73;
255;255;57;73;73;57;73;73;57;73;73;57;73;73;57;73;73;57;73;73;57;73;73;57;73;73;57;73;73;57;73;73;
255;255;68;87;87;68;87;87;68;87;87;68;87;87;68;87;87;68;87;87;68;87;87;68;87;87;68;87;87;68;87;87;
255;255;83;106;106;83;106;106;83;106;106;83;106;106;83;106;106;83;106;106;83;106;106;83;106;106;83;106;106;83;106;106;
255;255;73;93;93;73;93;93;73;93;93;73;93;93;73;93;93;73;93;93;73;93;93;73;93;93;73;93;93;73;93;93;
255;255;49;63;63;49;63;63;49;63;63;49;63;63;49;63;63;49;63;63;49;63;63;49;63;63;49;63;63;49;63;63;
255;255;53;67;67;53;67;67;53;67;67;53;67;67;53;67;67;53;67;67;53;67;67;53;67;67;53;67;67;53;67;67;
255;255;54;69;69;54;69;69;54;69;69;54;69;69;54;69;69;54;69;69;54;69;69;54;69;69;54;69;69;54;69;69;
255;255;57;73;73;57;73;73;57;73;73;57;73;73;57;73;73;57;73;73;57;73;73;57;73;73;57;73;73;57;73;73;
255;255;64;82;82;64;82;82;64;82;82;64;82;82;64;82;82;64;82;82;64;82;82;64;82;82;64;82;82;64;82;82;
255;255;61;78;78;61;78;78;61;78;78;61;78;78;61;78;78;61;78;78;61;78;78;61;78;78;61;78;78;61;78;78;
255;255;72;92;92;72;92;92;72;92;92;72;92;92;72;92;92;72;92;92;72;92;92;72;92;92;72;92;92;72;92;92;
255;255;59;76;76;59;76;76;59;76;76;59;76;76;59;76;76;59;76;76;59;76;76;59;76;76;59;76;76;59;76;76;
255;255;66;84;84;66;84;84;66;84;84;66;84;84;66;84;84;66;84;84;66;84;84;66;84;84;66;84;84;66;84;84;
255;255;76;97;97;76;97;97;76;97;97;76;97;97;76;97;97;76;97;97;76;97;97;76;97;97;76;97;97;76;97;97;
255;255;57;73;73;57;73;73;57;73;73;57;73;73;57;73;73;57;73;73;57;73;73;57;73;73;57;73;73;57;73;73;
255;255;69;89;89;69;89;89;69;89;89;69;89;89;69;89;89;69;89;89;69;89;89;69;89;89;69;89;89;69;89;89;
255;255;53;67;67;53;67;67;53;67;67;53;67;67;53;67;67;53;67;67;53;67;67;53;67;67;53;67;67;53;67;67;
255;255;59;75;75;59;75;75;59;75;75;59;75;75;59;75;75;59;75;75;59;75;75;59;75;75;59;75;75;59;75;75;
255;255;58;75;75;58;75;75;58;75;75;58;75;75;58;75;75;58;75;75;58;75;75;58;75;75;58;75;75;58;75;75;
255;255;88;112;112;88;112;112;88;112;112;88;112;112;88;112;112;88;112;112;88;112;112;88;112;112;88;112;112;88;112;112;
255;255;109;140;140;109;140;140;109;140;140;109;140;140;109;140;140;109;140;140;109;140;140;109;140;140;109;140;140;109;140;140;
255;255;75;96;96;75;96;96;75;96;96;75;96;96;75;96;96;75;96;96;75;96;96;75;96;96;75;96;96;75;96;96;
255;255;79;101;101;79;101;101;79;101;101;79;101;101;79;101;101;79;101;101;79;101;101;79;101;101;79;101;101;79;101;101;
255;255;97;123;123;97;123;123;97;123;123;97;123;123;97;123;123;97;123;123;97;123;123;97;123;123;97;123;123;97;123;123;
255;255;85;109;109;85;109;109;85;109;109;85;109;109;85;109;109;85;109;109;85;109;109;85;109;109;85;109;109;85;109;109;
255;255;68;87;87;68;87;87;68;87;87;68;87;87;68;87;87;68;87;87;68;87;87;68;87;87;68;87;87;68;87;87;
255;255;71;91;91;71;91;91;71;91;91;71;91;91;71;91;91;71;91;91;71;91;91;71;91;91;71;91;91;71;91;91;
255;255;90;115;115;90;115;115;90;115;115;90;115;115;90;115;115;90;115;115;90;115;115;90;115;115;90;115;115;90;115;115;
255;255;62;79;79;62;79;79;62;79;79;62;79;79;62;79;79;62;79;79;62;79;79;62;79;79;62;79;79;62;79;79;
255;255;71;91;91;71;91;91;71;91;91;71;91;91;71;91;91;71;91;91;71;91;91;71;91;91;71;91;91;71;91;91;
255;255;56;72;72;56;72;72;56;72;72;56;72;72;56;72;72;56;72;72;56;72;72;56;72;72;56;72;72;56;72;72;
255;255;72;92;92;72;92;92;72;92;92;72;92;92;72;92;92;72;92;92;72;92;92;72;92;92;72;92;92;72;92;92;
255;255;60;77;77;60;77;77;60;77;77;60;77;77;60;77;77;60;77;77;60;77;77;60;77;77;60;77;77;60;77;77;
255;255;73;93;93;73;93;93;73;93;93;73;93;93;73;93;93;73;93;93;73;93;93;73;93;93;73;93;93;73;93;93;
255;255;73;93;93;73;93;93;73;93;93;73;93;93;73;93;93;73;93;93;73;93;93;73;93;93;73;93;93;73;93;93;
255;255;68;87;87;68;87;87;68;87;87;68;87;87;68;87;87;68;87;87;68;87;87;68;87;87;68;87;87;68;87;87;
255;255;84;108;108;84;108;108;84;108;108;84;108;108;84;108;108;84;108;108;84;108;108;84;108;108;84;108;108;84;108;108;
255;255;62;80;80;62;80;80;62;80;80;62;80;80;62;80;80;62;80;80;62;80;80;62;80;80;62;80;80;62;80;80;
255;255;64;81;81;64;81;81;64;81;81;64;81;81;64;81;81;64;81;81;64;81;81;64;81;81;64;81;81;64;81;81;
255;255;65;83;83;65;83;83;65;83;83;65;83;83;65;83;83;65;83;83;65;83;83;65;83;83;65;83;83;65;83;83;
255;255;54;69;69;54;69;69;54;69;69;54;69;69;54;69;69;54;69;69;54;69;69;54;69;69;54;69;69;54;69;69;
255;255;68;87;87;68;87;87;68;87;87;68;87;87;68;87;87;68;87;87;68;87;87;68;87;87;68;87;87;68;87;87;
255;255;56;72;72;56;72;72;56;72;72;56;72;72;56;72;72;56;72;72;56;72;72;56;72;72;56;72;72;56;72;72;
255;255;55;71;71;55;71;71;55;71;71;55;71;71;55;71;71;55;71;71;55;71;71;55;71;71;55;71;71;55;71;71;
255;255;56;71;71;56;71;71;56;71;71;56;71;71;56;71;71;56;71;71;56;71;71;56;71;71;56;71;71;56;71;71;
255;255;53;68;68;53;68;68;53;68;68;53;68;68;53;68;68;53;68;68;53;68;68;53;68;68;53;68;68;53;68;68;
255;255;60;77;77;60;77;77;60;77;77;60;77;77;60;77;77;60;77;77;60;77;77;60;77;77;60;77;77;60;77;77;
255;255;60;77;77;60;77;77;60;77;77;60;77;77;60;77;77;60;77;77;60;77;77;60;77;77;60;77;77;60;77;77;
255;255;68;87;87;68;87;87;68;87;87;68;87;87;68;87;87;68;87;87;68;87;87;68;87;87;68;87;87;68;87;87;
255;255;58;74;74;58;74;74;58;74;74;58;74;74;58;74;74;58;74;74;58;74;74;58;74;74;58;74;74;58;74;74;
255;255;62;79;79;62;79;79;62;79;79;62;79;79;62;79;79;62;79;79;62;79;79;62;79;79;62;79;79;62;79;79;
255;255;59;76;76;59;76;76;59;76;76;59;76;76;59;76;76;59;76;76;59;76;76;59;76;76;59;76;76;59;76;76;
255;255;57;73;73;57;73;73;57;73;73;57;73;73;57;73;73;57;73;73;57;73;73;57;73;73;57;73;73;57;73;73;
255;255;63;80;80;63;80;80;63;80;80;63;80;80;63;80;80;63;80;80;63;80;80;63;80;80;63;80;80;63;80;80;
255;255;50;64;64;50;64;64;50;64;64;50;64;64;50;64;64;50;64;64;50;64;64;50;64;64;50;64;64;50;64;64;
255;255;68;86;86;68;86;86;68;86;86;68;86;86;68;86;86;68;86;86;68;86;86;68;86;86;68;86;86;68;86;86;
255;255;52;66;66;52;66;66;52;66;66;52;66;66;52;66;66;52;66;66;52;66;66;52;66;66;52;66;66;52;66;66;
255;255;67;85;85;67;85;85;67;85;85;67;85;85;67;85;85;67;85;85;67;85;85;67;85;85;67;85;85;67;85;85;
255;255;58;75;75;58;75;75;58;75;75;58;75;75;58;75;75;58;75;75;58;75;75;58;75;75;58;75;75;58;75;75;
255;255;65;83;83;65;83;83;65;83;83;65;83;83;65;83;83;65;83;83;65;83;83;65;83;83;65;83;83;65;83;83;
255;255;64;82;82;64;82;82;64;82;82;64;82;82;64;82;82;64;82;82;64;82;82;64;82;82;64;82;82;64;82;82;
255;255;47;60;60;47;60;60;47;60;60;47;60;60;47;60;60;47;60;60;47;60;60;47;60;60;47;60;60;47;60;60;
255;255;62;79;79;62;79;79;62;79;79;62;79;79;62;79;79;62;79;79;62;79;79;62;79;79;62;79;79;62;79;79;
255;255;54;70;70;54;70;70;54;70;70;54;70;70;54;70;70;54;70;70;54;70;70;54;70;70;54;70;70;54;70;70;
255;255;52;66;66;52;66;66;52;66;66;52;66;66;52;66;66;52;66;66;52;66;66;52;66;66;52;66;66;52;66;66;
255;255;65;84;84;65;84;84;65;84;84;65;84;84;65;84;84;65;84;84;65;84;84;65;84;84;65;84;84;65;84;84;
255;255;58;74;74;58;74;74;58;74;74;58;74;74;58;74;74;58;74;74;58;74;74;58;74;74;58;74;74;58;74;74;
255;255;67;86;86;67;86;86;67;86;86;67;86;86;67;86;86;67;86;86;67;86;86;67;86;86;67;86;86;67;86;86;
255;255;56;72;72;56;72;72;56;72;72;56;72;72;56;72;72;56;72;72;56;72;72;56;72;72;56;72;72;56;72;72;
255;255;66;84;84;66;84;84;66;84;84;66;84;84;66;84;84;66;84;84;66;84;84;66;84;84;66;84;84;66;84;84;
255;255;64;81;81;64;81;81;64;81;81;64;81;81;64;81;81;64;81;81;64;81;81;64;81;81;64;81;81;64;81;81;
255;255;82;104;104;82;104;104;82;104;104;82;104;104;82;104;104;82;104;104;82;104;104;82;104;104;82;104;104;82;104;104;
255;255;69;88;88;69;88;88;69;88;88;69;88;88;69;88;88;69;88;88;69;88;88;69;88;88;69;88;88;69;88;88;
255;255;68;87;87;68;87;87;68;87;87;68;87;87;68;87;87;68;87;87;68;87;87;68;87;87;68;87;87;68;87;87;
255;255;66;84;84;66;84;84;66;84;84;66;84;84;66;84;84;66;84;84;66;84;84;66;84;84;66;84;84;66;84;84;
255;255;62;79;79;62;79;79;62;79;79;62;79;79;62;79;79;62;79;79;62;79;79;62;79;79;62;79;79;62;79;79;
255;255;69;89;89;69;89;89;69;89;89;69;89;89;69;89;89;69;89;89;69;89;89;69;89;89;69;89;89;69;89;89;
255;255;52;66;66;52;66;66;52;66;66;52;66;66;52;66;66;52;66;66;52;66;66;52;66;66;52;66;66;52;66;66;
255;255;69;88;88;69;88;88;69;88;88;69;88;88;69;88;88;69;88;88;69;88;88;69;88;88;69;88;88;69;88;88;
255;255;65;83;83;65;83;83;65;83;83;65;83;83;65;83;83;65;83;83;65;83;83;65;83;83;65;83;83;65;83;83;
255;255;60;76;76;60;76;76;60;76;76;60;76;76;60;76;76;60;76;76;60;76;76;60;76;76;60;76;76;60;76;76;
255;255;47;61;61;47;61;61;47;61;61;47;61;61;47;61;61;47;61;61;47;61;61;47;61;61;47;61;61;47;61;61;
255;255;46;58;58;46;58;58;46;58;58;46;58;58;46;58;58;46;58;58;46;58;58;46;58;58;46;58;58;46;58;58;
255;255;72;92;92;72;92;92;72;92;92;72;92;92;72;92;92;72;92;92;72;92;92;72;92;92;72;92;92;72;92;92;
255;255;53;68;68;53;68;68;53;68;68;53;68;68;53;68;68;53;68;68;53;68;68;53;68;68;53;68;68;53;68;68;
255;255;66;84;84;66;84;84;66;84;84;66;84;84;66;84;84;66;84;84;66;84;84;66;84;84;66;84;84;66;84;84;
255;255;62;80;80;62;80;80;62;80;80;62;80;80;62;80;80;62;80;80;62;80;80;62;80;80;62;80;80;62;80;80;
255;255;61;78;78;61;78;78;61;78;78;61;78;78;61;78;78;61;78;78;61;78;78;61;78;78;61;78;78;61;78;78;
255;255;63;80;80;63;80;80;63;80;80;63;80;80;63;80;80;63;80;80;63;80;80;63;80;80;63;80;80;63;80;80;
255;255;64;82;82;64;82;82;64;82;82;64;82;82;64;82;82;64;82;82;64;82;82;64;82;82;64;82;82;64;82;82;
255;255;64;82;82;64;82;82;64;82;82;64;82;82;64;82;82;64;82;82;64;82;82;64;82;82;64;82;82;64;82;82;
255;255;62;80;80;62;80;80;62;80;80;62;80;80;62;80;80;62;80;80;62;80;80;62;80;80;62;80;80;62;80;80;
255;255;65;83;83;65;83;83;65;83;83;65;83;83;65;83;83;65;83;83;65;83;83;65;83;83;65;83;83;65;83;83;
255;255;71;91;91;71;91;91;71;91;91;71;91;91;71;91;91;71;91;91;71;91;91;71;91;91;71;91;91;71;91;91;
255;255;71;91;91;71;91;91;71;91;91;71;91;91;71;91;91;71;91;91;71;91;91;71;91;91;71;91;91;71;91;91;
255;255;71;91;91;71;91;91;71;91;91;71;91;91;71;91;91;71;91;91;71;91;91;71;91;91;71;91;91;71;91;91;
255;255;70;90;90;70;90;90;70;90;90;70;90;90;70;90;90;70;90;90;70;90;90;70;90;90;70;90;90;70;90;90;
255;255;64;82;82;64;82;82;64;82;82;64;82;82;64;82;82;64;82;82;64;82;82;64;82;82;64;82;82;64;82;82;
255;255;63;80;80;63;80;80;63;80;80;63;80;80;63;80;80;63;80;80;63;80;80;63;80;80;63;80;80;63;80;80;
255;255;64;81;81;64;81;81;64;81;81;64;81;81;64;81;81;64;81;81;64;81;81;64;81;81;64;81;81;64;81;81;
255;255;65;83;83;65;83;83;65;83;83;65;83;83;65;83;83;65;83;83;65;83;83;65;83;83;65;83;83;65;83;83;
255;255;63;80;80;63;80;80;63;80;80;63;80;80;63;80;80;63;80;80;63;80;80;63;80;80;63;80;80;63;80;80;
255;255;62;79;79;62;79;79;62;79;79;62;79;79;62;79;79;62;79;79;62;79;79;62;79;79;62;79;79;62;79;79;
255;255;62;79;79;62;79;79;62;79;79;62;79;79;62;79;79;62;79;79;62;79;79;62;79;79;62;79;79;62;79;79;
255;255;65;83;83;65;83;83;65;83;83;65;83;83;65;83;83;65;83;83;65;83;83;65;83;83;65;83;83;65;83;83;
255;255;54;68;68;54;68;68;54;68;68;54;68;68;54;68;68;54;68;68;54;68;68;54;68;68;54;68;68;54;68;68;
255;255;71;91;91;71;91;91;71;91;91;71;91;91;71;91;91;71;91;91;71;91;91;71;91;91;71;91;91;71;91;91;
255;255;46;59;59;46;59;59;46;59;59;46;59;59;46;59;59;46;59;59;46;59;59;46;59;59;46;59;59;46;59;59;
255;255;48;61;61;48;61;61;48;61;61;48;61;61;48;61;61;48;61;61;48;61;61;48;61;61;48;61;61;48;61;61;
255;255;60;77;77;60;77;77;60;77;77;60;77;77;60;77;77;60;77;77;60;77;77;60;77;77;60;77;77;60;77;77;
255;255;65;83;83;65;83;83;65;83;83;65;83;83;65;83;83;65;83;83;65;83;83;65;83;83;65;83;83;65;83;83;
255;255;69;88;88;69;88;88;69;88;88;69;88;88;69;88;88;69;88;88;69;88;88;69;88;88;69;88;88;69;88;88;
255;255;51;65;65;51;65;65;51;65;65;51;65;65;51;65;65;51;65;65;51;65;65;51;65;65;51;65;65;51;65;65;
255;255;71;91;91;71;91;91;71;91;91;71;91;91;71;91;91;71;91;91;71;91;91;71;91;91;71;91;91;71;91;91;
255;255;61;79;79;61;79;79;61;79;79;61;79;79;61;79;79;61;79;79;61;79;79;61;79;79;61;79;79;61;79;79;
255;255;66;84;84;66;84;84;66;84;84;66;84;84;66;84;84;66;84;84;66;84;84;66;84;84;66;84;84;66;84;84;
255;255;69;88;88;69;88;88;69;88;88;69;88;88;69;88;88;69;88;88;69;88;88;69;88;88;69;88;88;69;88;88;
255;255;68;87;87;68;87;87;68;87;87;68;87;87;68;87;87;68;87;87;68;87;87;68;87;87;68;87;87;68;87;87;
255;255;83;105;105;83;105;105;83;105;105;83;105;105;83;105;105;83;105;105;83;105;105;83;105;105;83;105;105;83;105;105;
255;255;62;80;80;62;80;80;62;80;80;62;80;80;62;80;80;62;80;80;62;80;80;62;80;80;62;80;80;62;80;80;
255;255;66;85;85;66;85;85;66;85;85;66;85;85;66;85;85;66;85;85;66;85;85;66;85;85;66;85;85;66;85;85;
255;255;56;72;72;56;72;72;56;72;72;56;72;72;56;72;72;56;72;72;56;72;72;56;72;72;56;72;72;56;72;72;
255;255;67;86;86;67;86;86;67;86;86;67;86;86;67;86;86;67;86;86;67;86;86;67;86;86;67;86;86;67;86;86;
255;255;59;76;76;59;76;76;59;76;76;59;76;76;59;76;76;59;76;76;59;76;76;59;76;76;59;76;76;59;76;76;
255;255;65;83;83;65;83;83;65;83;83;65;83;83;65;83;83;65;83;83;65;83;83;65;83;83;65;83;83;65;83;83;
255;255;52;67;67;52;67;67;52;67;67;52;67;67;52;67;67;52;67;67;52;67;67;52;67;67;52;67;67;52;67;67;
255;255;54;69;69;54;69;69;54;69;69;54;69;69;54;69;69;54;69;69;54;69;69;54;69;69;54;69;69;54;69;69;
255;255;62;79;79;62;79;79;62;79;79;62;79;79;62;79;79;62;79;79;62;79;79;62;79;79;62;79;79;62;79;79;
255;255;46;59;59;46;59;59;46;59;59;46;59;59;46;59;59;46;59;59;46;59;59;46;59;59;46;59;59;46;59;59;
255;255;65;83;83;65;83;83;65;83;83;65;83;83;65;83;83;65;83;83;65;83;83;65;83;83;65;83;83;65;83;83;
255;255;65;83;83;65;83;83;65;83;83;65;83;83;65;83;83;65;83;83;65;83;83;65;83;83;65;83;83;65;83;83;
255;255;58;74;74;58;74;74;58;74;74;58;74;74;58;74;74;58;74;74;58;74;74;58;74;74;58;74;74;58;74;74;
255;255;68;87;87;68;87;87;68;87;87;68;87;87;68;87;87;68;87;87;68;87;87;68;87;87;68;87;87;68;87;87;
255;255;51;65;65;51;65;65;51;65;65;51;65;65;51;65;65;51;65;65;51;65;65;51;65;65;51;65;65;51;65;65;
255;255;67;86;86;67;86;86;67;86;86;67;86;86;67;86;86;67;86;86;67;86;86;67;86;86;67;86;86;67;86;86;
255;255;51;65;65;51;65;65;51;65;65;51;65;65;51;65;65;51;65;65;51;65;65;51;65;65;51;65;65;51;65;65;
255;255;62;79;79;62;79;79;62;79;79;62;79;79;62;79;79;62;79;79;62;79;79;62;79;79;62;79;79;62;79;79;
255;255;58;74;74;58;74;74;58;74;74;58;74;74;58;74;74;58;74;74;58;74;74;58;74;74;58;74;74;58;74;74;
255;255;58;75;75;58;75;75;58;75;75;58;75;75;58;75;75;58;75;75;58;75;75;58;75;75;58;75;75;58;75;75;
255;255;64;81;81;64;81;81;64;81;81;64;81;81;64;81;81;64;81;81;64;81;81;64;81;81;64;81;81;64;81;81;
255;255;58;74;74;58;74;74;58;74;74;58;74;74;58;74;74;58;74;74;58;74;74;58;74;74;58;74;74;58;74;74;
255;255;68;87;87;68;87;87;68;87;87;68;87;87;68;87;87;68;87;87;68;87;87;68;87;87;68;87;87;68;87;87;
255;255;60;77;77;60;77;77;60;77;77;60;77;77;60;77;77;60;77;77;60;77;77;60;77;77;60;77;77;60;77;77;
255;255;60;76;76;60;76;76;60;76;76;60;76;76;60;76;76;60;76;76;60;76;76;60;76;76;60;76;76;60;76;76;
255;255;53;68;68;53;68;68;53;68;68;53;68;68;53;68;68;53;68;68;53;68;68;53;68;68;53;68;68;53;68;68;
255;255;56;71;71;56;71;71;56;71;71;56;71;71;56;71;71;56;71;71;56;71;71;56;71;71;56;71;71;56;71;71;
255;255;56;71;71;56;71;71;56;71;71;56;71;71;56;71;71;56;71;71;56;71;71;56;71;71;56;71;71;56;71;71;
255;255;56;71;71;56;71;71;56;71;71;56;71;71;56;71;71;56;71;71;56;71;71;56;71;71;56;71;71;56;71;71;
255;255;68;87;87;68;87;87;68;87;87;68;87;87;68;87;87;68;87;87;68;87;87;68;87;87;68;87;87;68;87;87;
255;255;54;69;69;54;69;69;54;69;69;54;69;69;54;69;69;54;69;69;54;69;69;54;69;69;54;69;69;54;69;69;
255;255;65;83;83;65;83;83;65;83;83;65;83;83;65;83;83;65;83;83;65;83;83;65;83;83;65;83;83;65;83;83;
255;255;63;81;81;63;81;81;63;81;81;63;81;81;63;81;81;63;81;81;63;81;81;63;81;81;63;81;81;63;81;81;
255;255;62;79;79;62;79;79;62;79;79;62;79;79;62;79;79;62;79;79;62;79;79;62;79;79;62;79;79;62;79;79;
255;255;84;107;107;84;107;107;84;107;107;84;107;107;84;107;107;84;107;107;84;107;107;84;107;107;84;107;107;84;107;107;
255;255;69;88;88;69;88;88;69;88;88;69;88;88;69;88;88;69;88;88;69;88;88;69;88;88;69;88;88;69;88;88;
255;255;72;92;92;72;92;92;72;92;92;72;92;92;72;92;92;72;92;92;72;92;92;72;92;92;72;92;92;72;92;92;
255;255;75;96;96;75;96;96;75;96;96;75;96;96;75;96;96;75;96;96;75;96;96;75;96;96;75;96;96;75;96;96;
255;255;57;73;73;57;73;73;57;73;73;57;73;73;57;73;73;57;73;73;57;73;73;57;73;73;57;73;73;57;73;73;
255;255;75;96;96;75;96;96;75;96;96;75;96;96;75;96;96;75;96;96;75;96;96;75;96;96;75;96;96;75;96;96;
255;255;54;69;69;54;69;69;54;69;69;54;69;69;54;69;69;54;69;69;54;69;69;54;69;69;54;69;69;54;69;69;
255;255;72;93;93;72;93;93;72;93;93;72;93;93;72;93;93;72;93;93;72;93;93;72;93;93;72;93;93;72;93;93;
255;255;62;79;79;62;79;79;62;79;79;62;79;79;62;79;79;62;79;79;62;79;79;62;79;79;62;79;79;62;79;79;
255;255;89;114;114;89;114;114;89;114;114;89;114;114;89;114;114;89;114;114;89;114;114;89;114;114;89;114;114;89;114;114;
255;255;72;92;92;72;92;92;72;92;92;72;92;92;72;92;92;72;92;92;72;92;92;72;92;92;72;92;92;72;92;92;
255;255;68;87;87;68;87;87;68;87;87;68;87;87;68;87;87;68;87;87;68;87;87;68;87;87;68;87;87;68;87;87;
255;255;86;110;110;86;110;110;86;110;110;86;110;110;86;110;110;86;110;110;86;110;110;86;110;110;86;110;110;86;110;110;
255;255;96;123;123;96;123;123;96;123;123;96;123;123;96;123;123;96;123;123;96;123;123;96;123;123;96;123;123;96;123;123;
255;255;77;98;98;77;98;98;77;98;98;77;98;98;77;98;98;77;98;98;77;98;98;77;98;98;77;98;98;77;98;98;
255;255;77;99;99;77;99;99;77;99;99;77;99;99;77;99;99;77;99;99;77;99;99;77;99;99;77;99;99;77;99;99;
255;255;110;140;140;110;140;140;110;140;140;110;140;140;110;140;140;110;140;140;110;140;140;110;140;140;110;140;140;110;140;140;
255;255;85;109;109;85;109;109;85;109;109;85;109;109;85;109;109;85;109;109;85;109;109;85;109;109;85;109;109;85;109;109;
255;255;59;75;75;59;75;75;59;75;75;59;75;75;59;75;75;59;75;75;59;75;75;59;75;75;59;75;75;59;75;75;
255;255;58;75;75;58;75;75;58;75;75;58;75;75;58;75;75;58;75;75;58;75;75;58;75;75;58;75;75;58;75;75;
255;255;53;68;68;53;68;68;53;68;68;53;68;68;53;68;68;53;68;68;53;68;68;53;68;68;53;68;68;53;68;68;
255;255;69;89;89;69;89;89;69;89;89;69;89;89;69;89;89;69;89;89;69;89;89;69;89;89;69;89;89;69;89;89;
255;255;57;73;73;57;73;73;57;73;73;57;73;73;57;73;73;57;73;73;57;73;73;57;73;73;57;73;73;57;73;73;
255;255;76;97;97;76;97;97;76;97;97;76;97;97;76;97;97;76;97;97;76;97;97;76;97;97;76;97;97;76;97;97;
255;255;66;84;84;66;84;84;66;84;84;66;84;84;66;84;84;66;84;84;66;84;84;66;84;84;66;84;84;66;84;84;
255;255;60;76;76;60;76;76;60;76;76;60;76;76;60;76;76;60;76;76;60;76;76;60;76;76;60;76;76;60;76;76;
255;255;72;92;92;72;92;92;72;92;92;72;92;92;72;92;92;72;92;92;72;92;92;72;92;92;72;92;92;72;92;92;
255;255;61;77;77;61;77;77;61;77;77;61;77;77;61;77;77;61;77;77;61;77;77;61;77;77;61;77;77;61;77;77;
255;255;64;82;82;64;82;82;64;82;82;64;82;82;64;82;82;64;82;82;64;82;82;64;82;82;64;82;82;64;82;82;
255;255;57;73;73;57;73;73;57;73;73;57;73;73;57;73;73;57;73;73;57;73;73;57;73;73;57;73;73;57;73;73;
255;255;55;70;70;55;70;70;55;70;70;55;70;70;55;70;70;55;70;70;55;70;70;55;70;70;55;70;70;55;70;70;
255;255;52;67;67;52;67;67;52;67;67;52;67;67;52;67;67;52;67;67;52;67;67;52;67;67;52;67;67;52;67;67;
255;255;49;63;63;49;63;63;49;63;63;49;63;63;49;63;63;49;63;63;49;63;63;49;63;63;49;63;63;49;63;63;
255;255;74;94;94;74;94;94;74;94;94;74;94;94;74;94;94;74;94;94;74;94;94;74;94;94;74;94;94;74;94;94;
255;255;84;108;108;84;108;108;84;108;108;84;108;108;84;108;108;84;108;108;84;108;108;84;108;108;84;108;108;84;108;108;
255;255;66;85;85;66;85;85;66;85;85;66;85;85;66;85;85;66;85;85;66;85;85;66;85;85;66;85;85;66;85;85;
255;255;58;74;74;58;74;74;58;74;74;58;74;74;58;74;74;58;74;74;58;74;74;58;74;74;58;74;74;58;74;74;
255;255;56;72;72;56;72;72;56;72;72;56;72;72;56;72;72;56;72;72;56;72;72;56;72;72;56;72;72;56;72;72;
255;255;69;88;88;69;88;88;69;88;88;69;88;88;69;88;88;69;88;88;69;88;88;69;88;88;69;88;88;69;88;88;
255;255;53;68;68;53;68;68;53;68;68;53;68;68;53;68;68;53;68;68;53;68;68;53;68;68;53;68;68;53;68;68;
255;255;61;78;78;61;78;78;61;78;78;61;78;78;61;78;78;61;78;78;61;78;78;61;78;78;61;78;78;61;78;78;
255;255;70;90;90;70;90;90;70;90;90;70;90;90;70;90;90;70;90;90;70;90;90;70;90;90;70;90;90;70;90;90;
255;255;68;87;87;68;87;87;68;87;87;68;87;87;68;87;87;68;87;87;68;87;87;68;87;87;68;87;87;68;87;87;
255;255;67;86;86;67;86;86;67;86;86;67;86;86;67;86;86;67;86;86;67;86;86;67;86;86;67;86;86;67;86;86;
255;255;62;79;79;62;79;79;62;79;79;62;79;79;62;79;79;62;79;79;62;79;79;62;79;79;62;79;79;62;79;79;
255;255;67;86;86;67;86;86;67;86;86;67;86;86;67;86;86;67;86;86;67;86;86;67;86;86;67;86;86;67;86;86;
255;255;57;73;73;57;73;73;57;73;73;57;73;73;57;73;73;57;73;73;57;73;73;57;73;73;57;73;73;57;73;73;
255;255;79;100;100;79;100;100;79;100;100;79;100;100;79;100;100;79;100;100;79;100;100;79;100;100;79;100;100;79;100;100;
255;255;68;87;87;68;87;87;68;87;87;68;87;87;68;87;87;68;87;87;68;87;87;68;87;87;68;87;87;68;87;87;
255;255;86;110;110;86;110;110;86;110;110;86;110;110;86;110;110;86;110;110;86;110;110;86;110;110;86;110;110;86;110;110;
